Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,20/11/2024 18:07,Tangerang Running,8,486,00:52:03,155,169,3.1,172,188,06:30,05:26,--,16,0.9,9.4,8.4,260,06:31,196,0,194,243,"8,926",28,No,00:01.3,9,30,00:51:58,00:52:03,5,22
Running,17/11/2024 05:45,Tangerang - Quality Session,10.63,595,00:46:46,190,201,5,175,200,04:24,03:09,22,16,1.29,7.7,9.9,226,04:25,287,0,285,365,"8,162",28,No,00:05.2,12,31,00:46:42,00:46:57,2,14
Running,13/11/2024 18:51,Tangerang - Quality Session,9.1,513,00:47:26,169,186,3.8,172,187,05:13,03:51,10,21,1.1,8.6,9.4,244,05:15,252,0,243,390,"8,160",29,No,01:07.4,12,31,00:47:21,00:47:26,18,31
Treadmill Running,12/11/2024 17:40,Treadmill Running,7.01,411,00:41:07,156,173,3.2,176,195,05:52,04:29,--,--,0.97,8.8,8.5,247,--,212,0,208,274,"7,244",--,No,00:04.8,8,--,00:40:32,00:41:07,--,--
Running,10/11/2024 05:01,Tangerang Running,21.35,"1,238",01:58:28,165,190,4.9,174,200,05:33,03:30,40,37,1.03,8.5,8.7,242,05:31,233,0,225,388,"20,686",27,No,02:07.7,22,29,01:57:31,01:58:28,37,49
Running,09/11/2024 17:44,Tangerang Running,10,592,01:01:15,153,169,3.4,173,185,06:07,05:08,5,20,0.94,9.2,8.7,256,06:09,208,0,206,256,"10,544",28,No,00:01.2,11,30,01:01:13,01:01:15,7,25
Running,07/11/2024 18:41,Tangerang Running,7.29,420,00:43:38,148,168,3.1,171,190,05:59,03:22,8,12,0.97,9.2,8.8,256,06:02,217,0,210,377,"7,458",28,No,01:01.9,8,30,00:43:27,00:43:38,15,23
Running,06/11/2024 19:36,Tangerang - Quality Session,8.54,495,00:46:19,169,192,3.8,172,250,05:26,03:23,26,38,1.06,8.7,9,248,05:28,251,0,233,369,"7,912",29,No,00:01.0,17,31,00:46:10,00:46:19,15,32
Treadmill Running,05/11/2024 19:36,Treadmill Running,5.01,277,00:29:53,147,162,2.4,173,188,05:58,05:07,--,--,0.96,9,8.7,253,--,206,0,206,258,"5,178",--,No,00:02.7,6,--,00:29:51,00:29:53,--,--
Running,03/11/2024 05:30,Tangerang - Quality Session,20.85,"1,190",01:48:53,169,185,4.9,178,193,05:13,04:09,35,78,1.07,8.3,8.9,238,05:14,240,0,239,339,"19,326",27,No,04:17.3,21,31,01:48:40,01:48:53,35,49
Running,31/10/2024 19:23,Tangerang - VO2 Max,7.08,403,00:35:06,174,194,3.8,169,226,04:58,03:19,25,32,1.16,8.1,9.2,235,04:59,268,0,250,402,"6,004",29,No,00:00.7,20,32,00:35:03,00:35:06,26,40
Running,30/10/2024 20:08,Tangerang - Base,5.01,287,00:27:36,160,180,3,175,187,05:30,04:23,8,8,1.03,8.5,8.8,243,05:29,234,0,229,312,"4,854",28,No,00:03.3,6,31,00:27:34,00:27:36,24,32
Running,29/10/2024 19:09,Tangerang - Base,8,465,00:43:49,165,178,3.5,175,188,05:29,04:53,32,42,1.04,8.6,9,245,05:28,235,0,233,301,"7,658",31,No,00:00.5,9,33,00:43:47,00:43:49,23,39
Running,27/10/2024 05:57,Tangerang - Quality Session,21.01,"1,147",01:44:34,167,187,5,182,192,04:59,04:15,46,90,1.1,7.9,8.7,230,04:58,254,0,250,336,"18,932",28,No,02:18.2,22,32,01:44:26,01:44:34,31,41
Running,25/10/2024 05:40,Tangerang Running,12.34,696,01:15:34,148,161,3.2,176,190,06:07,05:19,23,19,0.93,8.9,8.3,251,06:05,206,0,205,277,"13,244",28,No,02:18.5,13,32,01:15:31,01:20:38,32,45
Running,23/10/2024 19:58,Tangerang - Quality Session,11.44,682,01:04:35,169,194,4.1,170,239,05:39,02:50,31,39,1.02,8.7,8.6,246,05:39,245,0,219,416,"11,050",30,No,00:26.5,27,32,01:04:04,01:04:35,21,33
Running,22/10/2024 19:33,Tangerang Running,5.09,306,00:30:31,162,175,2.9,174,188,06:00,04:23,14,22,0.95,9,8.5,251,06:00,214,0,211,285,"5,312",29,No,00:29.5,6,32,00:30:27,00:30:31,31,45
Running,22/10/2024 18:06,Tangerang Running,4.94,301,00:30:56,158,173,2.8,168,188,06:15,04:10,23,16,0.94,9.2,8.6,256,06:12,207,0,203,312,"5,258",31,No,05:54.8,5,33,00:30:41,00:30:56,17,36
Running,20/10/2024 19:13,Tangerang Running,5,305,00:32:12,156,178,2.6,173,188,06:26,04:04,17,23,0.9,9.3,8.3,256,06:24,206,0,201,300,"5,578",30,No,00:00.9,6,32,00:32:04,00:32:12,25,38
Running,19/10/2024 06:41,Tangerang Running,11.3,667,01:08:00,155,166,3.5,177,198,06:01,04:33,25,15,0.93,8.8,8.3,248,06:00,210,0,208,283,"12,020",29,No,01:50.0,12,33,01:07:53,01:08:22,37,47
Running,19/10/2024 05:34,Tangerang - Quality Session,9.95,546,00:52:21,158,179,3.7,179,192,05:16,04:15,16,16,1.05,8.3,8.7,237,05:16,239,0,235,289,"9,346",25,No,04:38.9,10,30,00:52:20,00:52:21,36,46
Running,17/10/2024 19:26,Tangerang Running,6,353,00:39:11,151,167,2.7,173,183,06:32,04:31,17,23,0.89,9.4,8.4,260,06:31,197,0,195,268,"6,748",31,No,00:02.3,7,33,00:39:09,00:39:11,32,43
Running,16/10/2024 18:44,Tangerang - Quality Session,10.37,603,00:57:01,168,196,4.1,176,194,05:30,03:28,33,40,1.02,8.6,8.5,243,05:31,246,0,227,374,"10,050",29,No,00:01.6,15,33,00:56:54,00:57:01,25,39
Treadmill Running,15/10/2024 19:22,Treadmill Running,5.02,280,00:29:39,147,164,2.7,174,188,05:54,04:47,--,--,0.96,8.9,8.5,250,--,208,0,207,264,"5,194",--,No,00:06.2,6,--,00:29:36,00:29:39,--,--
Running,13/10/2024 06:23,Tangerang Running,5.09,287,00:34:33,142,153,2.2,172,184,06:47,05:07,4,3,0.85,9.6,8.2,263,06:49,187,0,185,248,"5,942",29,No,00:35.1,6,32,00:34:30,00:34:33,38,42
Running,12/10/2024 05:55,Tangerang - Quality Session,21.1,"1,200",01:47:38,171,189,5,179,188,05:06,04:15,26,32,1.09,8.1,8.8,234,05:06,249,0,245,319,"19,238",27,No,00:30.2,22,30,01:47:21,01:47:38,23,36
Running,10/10/2024 19:51,Tangerang Running,5.53,312,00:37:20,136,147,2.3,171,182,06:45,05:31,11,12,0.86,9.4,8.1,259,06:46,188,0,185,261,"6,404",29,No,03:31.6,6,31,00:37:04,00:40:42,19,30
Running,09/10/2024 19:43,Tangerang - Quality Session,9.01,528,00:51:19,162,185,3.6,173,247,05:42,03:20,17,23,1,8.6,8.4,245,05:42,236,0,219,360,"8,864",30,No,01:29.8,17,33,00:51:00,00:51:19,29,40
Treadmill Running,08/10/2024 19:33,Treadmill Running,1.09,62,00:06:36,142,151,1.3,172,177,06:02,05:04,--,--,0.98,9.1,8.9,255,--,208,0,204,257,"1,140",--,No,00:35.1,2,--,00:06:30,00:06:36,--,--
Running,08/10/2024 06:12,Tangerang Running,8.06,449,00:54:30,138,151,2.5,175,190,06:46,05:30,9,9,0.84,9.4,7.9,258,06:44,186,0,185,245,"9,536",28,No,00:23.1,9,31,00:54:22,00:54:51,39,44
Running,06/10/2024 06:59,Tangerang Running,7.47,422,00:47:34,142,157,2.6,174,233,06:22,04:59,8,13,0.9,9.2,8.2,255,06:21,198,0,196,275,"8,268",29,No,03:06.2,8,31,00:47:31,00:48:25,43,53
Running,06/10/2024 06:21,Tangerang Running,3.21,183,00:21:13,135,146,2.1,172,183,06:36,05:52,10,10,0.88,9.4,8.3,260,06:34,193,0,191,214,"3,666",28,No,01:25.4,4,31,00:21:12,00:21:13,40,46
Running,05/10/2024 05:10,Tangerang - Quality Session,21.15,"1,234",02:05:31,160,178,4.4,176,197,05:56,04:00,46,44,0.95,8.8,8.4,248,05:56,213,0,211,347,"22,122",28,No,00:30.6,25,33,02:05:21,02:05:31,7,18
Treadmill Running,04/10/2024 18:28,Treadmill Running,6.01,337,00:33:44,155,183,3.1,179,192,05:37,04:29,--,--,1,8.5,8.5,243,--,220,0,216,273,"5,998",--,No,00:04.1,7,--,00:33:36,00:33:44,--,--
Running,03/10/2024 18:49,Tangerang Running,10,569,00:59:52,146,177,3.2,174,193,05:59,03:44,7,20,0.96,8.9,8.4,249,05:59,217,0,209,371,"10,430",29,No,00:00.7,11,31,00:59:22,00:59:52,8,23
Running,02/10/2024 18:29,Tangerang - Quality Session,13.69,790,01:12:42,169,190,4.6,173,219,05:19,02:30,17,22,1.08,8.5,9,243,05:19,251,0,236,459,"12,608",29,No,00:05.9,28,31,01:12:13,01:12:54,16,23
Running,01/10/2024 06:15,Tangerang Running,8,448,00:56:16,138,152,2.4,173,184,07:02,06:05,12,11,0.82,9.7,8,263,07:02,180,0,179,236,"9,726",27,No,00:01.1,9,31,00:56:15,00:56:16,40,47
Running,29/09/2024 05:01,Tangerang Running,21.44,"1,170",01:40:08,177,190,5,178,190,04:40,03:53,35,33,1.2,7.8,9.3,229,04:41,268,0,267,326,"17,786",27,No,01:52.9,22,30,01:40:01,01:40:22,43,55
Treadmill Running,27/09/2024 17:29,Treadmill Running,4.01,217,00:21:46,151,170,2.7,179,193,05:26,04:32,--,--,1.03,8.4,8.6,239,--,227,0,223,271,"3,898",--,No,00:03.7,5,--,00:21:38,00:21:46,--,--
Running,26/09/2024 06:43,Tangerang - Quality Session,12.6,714,01:08:14,163,189,4.2,175,210,05:25,02:39,26,19,1.04,8.4,8.6,241,05:24,242,0,228,428,"11,984",27,No,00:00.7,24,30,01:07:55,01:08:14,33,42
Running,23/09/2024 19:42,Tangerang Running,5.01,303,00:32:11,154,168,2.8,173,186,06:25,04:37,15,17,0.9,9.3,8.4,258,06:24,201,0,198,248,"5,566",30,No,00:09.4,6,32,00:32:08,00:32:11,31,40
Running,21/09/2024 07:18,Tangerang Running,5.36,263,00:22:19,173,197,3.6,178,200,04:10,02:55,6,4,1.33,7.3,9.7,217,04:12,299,0,297,396,"3,998",27,No,01:27.6,6,29,00:22:18,00:22:19,35,39
Treadmill Running,19/09/2024 17:58,Treadmill Running,6.01,310,00:37:24,141,149,2.3,175,186,06:13,05:52,--,--,0.92,9.1,8.4,254,--,198,0,197,218,"6,526",--,No,00:04.4,7,--,00:37:09,00:37:24,--,--
Running,18/09/2024 18:47,Tangerang - Quality Session,11.32,645,01:01:10,166,191,4,177,241,05:24,02:20,32,27,1.02,8.4,8.4,241,05:24,237,0,226,488,"10,840",29,No,00:35.6,21,32,01:00:50,01:01:10,28,35
Running,16/09/2024 06:04,Jakarta Running,21,"1,201",01:55:58,162,178,4.9,181,194,05:31,04:47,40,30,1,8.3,8.3,239,05:31,227,0,225,288,"20,886",28,No,00:01.4,22,33,01:55:45,01:56:34,6,19
Running,14/09/2024 06:10,Tangerang Running,15.33,882,01:37:54,150,167,3.4,174,225,06:23,04:58,19,15,0.9,9.3,8.3,256,06:22,199,0,197,277,"17,030",26,No,02:15.5,16,31,01:37:51,01:39:04,30,43
Running,13/09/2024 19:52,Tangerang Running,5,285,00:35:56,147,155,2.1,169,177,07:11,06:21,11,20,0.83,10,8.3,271,07:10,180,0,179,212,"6,054",30,No,00:01.6,6,33,00:35:55,00:35:56,29,45
Running,11/09/2024 20:01,Tangerang - Quality Session,10.01,601,00:53:13,177,196,4.5,172,250,05:19,03:26,11,12,1.08,8.3,8.9,242,05:17,249,0,236,364,"9,174",29,No,01:30.8,16,32,00:53:07,00:53:13,14,21
Running,10/09/2024 06:09,Tangerang Running,7.22,410,00:48:12,140,155,2.6,172,184,06:40,05:14,10,7,0.87,9.5,8.3,261,06:40,188,0,188,240,"8,314",27,No,01:30.9,8,30,00:48:10,00:48:12,38,43
Running,08/09/2024 06:13,Tangerang - Long Run,16.53,963,01:34:47,164,183,4.6,178,196,05:44,04:41,31,57,0.97,8.5,8.2,242,05:43,222,0,216,279,"16,890",28,No,02:54.6,17,31,01:34:06,01:36:19,26,44
Running,04/09/2024 19:54,Tangerang - Quality Session,10.4,581,00:51:35,172,190,4.4,179,207,04:58,03:43,18,24,1.12,8.1,9,233,04:59,257,0,252,352,"9,202",30,No,00:02:00,14,32,00:51:30,00:51:35,28,41
Running,01/09/2024 05:16,Tangerang Running,21.59,"1,245",01:42:39,186,194,5,177,190,04:45,04:02,30,26,1.18,7.8,9.3,230,04:45,266,0,263,339,"18,212",26,No,02:45.4,22,30,01:42:18,01:42:39,36,51
Running,29/08/2024 20:08,Tangerang - Base,5.22,311,00:32:57,155,166,2.8,172,183,06:19,04:46,20,17,0.92,9.3,8.6,258,06:17,206,0,202,276,"5,658",29,No,01:19.3,6,31,00:32:55,00:32:57,33,43
Running,25/08/2024 04:30,Gianyar Running,42.48,"2,519",03:51:50,174,188,5,180,214,05:27,03:41,327,320,1.01,8.4,8.5,240,05:26,235,0,233,323,"41,534",27,No,02:21.0,43,31,03:51:23,03:51:50,13,138
Running,22/08/2024 06:33,Tangerang Running,5.01,291,00:32:13,141,156,2.5,172,187,06:26,03:55,3,2,0.9,9.3,8.4,258,06:24,198,0,195,340,"5,542",28,No,00:01.1,6,29,00:32:08,00:32:13,35,39
Running,21/08/2024 19:44,Tangerang Running,7.01,420,00:41:39,155,167,3.2,178,188,05:57,04:25,19,24,0.95,8.8,8.3,247,05:56,212,0,212,296,"7,390",30,No,00:03.6,8,32,00:41:36,00:41:39,26,38
Running,20/08/2024 18:02,Tangerang Running,6.01,353,00:38:25,150,162,2.7,175,186,06:24,05:29,14,20,0.89,9.2,8.2,255,06:23,199,0,197,227,"6,708",30,No,00:02.1,7,33,00:38:20,00:38:25,33,45
Running,18/08/2024 06:00,Tangerang - Quality Session,10.06,556,00:44:20,183,199,5,179,205,04:25,02:50,8,11,1.26,7.6,9.5,223,04:26,285,0,283,424,"7,896",27,No,00:08.8,11,31,00:44:17,00:44:20,38,48
Running,16/08/2024 19:07,Tangerang Running,2,102,00:09:27,160,193,2.4,177,200,04:43,03:10,9,5,1.16,7.9,8.8,227,04:44,281,0,257,369,"1,702",30,No,00:00.6,3,32,00:09:25,00:09:27,33,42
Running,13/08/2024 06:10,Tangerang Running,8.28,471,00:55:32,139,153,2.5,174,197,06:43,05:33,13,4,0.85,9.4,8,258,06:41,187,0,186,237,"9,710",26,No,01:46.2,9,28,00:55:26,00:55:37,47,57
Running,11/08/2024 05:32,Tangerang Running,30.01,"1,695",02:34:46,167,183,5,182,192,05:09,04:26,41,34,1.06,8,8.5,233,05:09,241,0,240,285,"28,040",28,No,00:01.8,31,32,02:34:40,02:34:46,31,42
Running,10/08/2024 05:16,Tangerang Running,17.83,"1,036",01:45:56,157,184,3.9,176,194,05:57,03:51,23,14,0.95,8.9,8.5,250,05:56,214,0,211,319,"18,580",29,No,03:45.7,18,31,01:45:53,01:45:56,39,52
Running,09/08/2024 19:19,Tangerang Running,5.43,309,00:36:12,142,163,2.3,169,181,06:40,04:37,11,5,0.88,9.6,8.4,262,06:40,192,0,189,288,"6,152",30,No,02:19.9,6,32,00:35:55,00:36:12,22,30
Running,07/08/2024 19:33,Tangerang - Quality Session,9.17,543,00:50:05,168,191,3.9,180,194,05:28,03:54,15,8,1.02,8.4,8.4,239,05:26,238,0,228,317,"8,976",29,No,00:01.1,11,32,00:50:03,00:50:05,22,33
Treadmill Running,06/08/2024 19:32,Treadmill Running,3.01,158,00:19:33,131,138,1.4,174,184,06:30,06:03,--,--,0.89,9.4,8.3,259,--,198,0,197,219,"3,376",--,No,00:02.5,4,--,00:19:31,00:19:33,--,--
Running,04/08/2024 06:07,Tangerang Running,12.34,715,01:18:42,141,156,3,176,189,06:23,05:10,20,15,0.88,9,8,252,06:21,203,0,202,260,"13,932",27,No,02:02.9,13,30,01:18:37,01:19:42,30,41
Running,03/08/2024 05:57,Tangerang Running,16.23,969,01:36:08,153,171,3.7,179,217,05:55,02:32,162,152,0.92,8.7,8,245,05:57,222,0,219,396,"17,198",27,No,01:16.2,17,31,01:35:42,01:36:08,28,55
Running,01/08/2024 18:55,Tangerang Running,11.01,643,01:07:13,148,160,3.1,175,188,06:06,05:01,13,12,0.93,9,8.4,252,06:07,213,0,212,270,"11,744",27,No,00:04.7,12,31,01:07:00,01:07:13,28,33
Running,31/07/2024 18:12,Tangerang - Quality Session,13.07,759,01:11:08,158,177,4,182,200,05:27,04:05,19,13,1,8.3,8.2,237,05:26,242,0,236,319,"12,824",30,No,00:01.4,24,32,01:11:00,01:11:08,35,45
Treadmill Running,30/07/2024 19:42,Treadmill Running,3.01,134,00:19:29,123,134,0.8,174,179,06:29,05:50,--,--,0.89,9.3,8.2,257,--,199,0,197,229,"3,390",--,No,00:02.5,4,--,00:19:18,00:19:29,--,--
Treadmill Running,30/07/2024 17:39,Treadmill Running,7.01,355,00:41:49,140,155,2.2,177,190,05:58,04:38,--,--,0.95,8.8,8.4,249,--,213,0,212,280,"7,368",--,No,00:01.5,8,--,00:41:34,00:41:49,--,--
Running,29/07/2024 19:27,Tangerang Running,8.01,465,00:53:10,144,167,2.4,174,186,06:38,04:06,34,27,0.86,9.4,8.1,259,06:38,199,0,196,328,"9,238",30,No,00:02.2,9,33,00:53:07,00:53:10,28,42
Running,27/07/2024 05:40,Tangerang - Quality Session,30,"1,766",02:39:59,165,187,5,177,200,05:20,03:53,41,27,1.05,8.2,8.6,237,05:20,245,0,241,336,"28,332",28,No,00:01.3,31,32,02:38:08,02:39:59,30,47
Running,25/07/2024 19:08,Tangerang Running,10.01,604,01:01:11,151,172,3.2,175,202,06:07,03:33,92,92,0.92,9.2,8.3,254,06:09,218,0,215,319,"10,672",29,No,00:03.3,11,31,01:01:09,01:01:11,31,54
Running,24/07/2024 18:22,Tangerang - Quality Session,13.09,765,01:10:04,162,186,4.2,179,194,05:21,03:46,23,12,1.03,8.4,8.5,238,05:21,253,0,240,352,"12,502",30,No,00:04.4,24,32,01:10:01,01:10:05,22,35
Running,22/07/2024 18:45,Tangerang Running,21,"1,235",02:01:06,158,186,4,179,190,05:46,04:16,21,23,0.96,8.6,8.3,244,05:45,226,0,224,299,"21,642",30,No,00:00.5,22,32,02:01:01,02:01:06,39,46
Running,20/07/2024 06:05,Tangerang Running,22,"1,252",02:01:46,155,172,4.2,180,203,05:32,03:37,220,212,0.99,8.4,8.2,240,05:31,239,0,235,334,"21,920",27,No,00:01.6,23,31,02:01:30,02:02:30,28,55
Running,19/07/2024 18:00,Tangerang Running,5.45,317,00:30:12,151,171,3,175,186,05:32,04:37,10,3,1.02,8.5,8.6,242,05:34,237,0,232,299,"5,258",30,No,02:07.5,6,31,00:29:47,00:30:12,26,33
Running,18/07/2024 18:39,Tangerang Running,8.12,477,00:48:09,153,171,3.1,176,192,05:56,03:50,75,77,0.94,8.9,8.3,250,05:59,224,0,221,323,"8,474",31,No,00:31.6,9,32,00:48:07,00:48:09,29,52
Running,17/07/2024 19:50,Tangerang - Quality Session,12.01,727,01:05:14,170,190,4.3,178,250,05:26,02:22,22,16,1.02,8.5,8.5,241,05:27,247,0,236,465,"11,518",30,No,00:07.8,24,33,01:05:04,01:05:14,35,46
Running,16/07/2024 20:11,Tangerang Running,6,352,00:38:28,144,155,2.5,175,182,06:25,05:45,19,21,0.89,9.2,8.2,256,06:25,204,0,203,247,"6,730",30,No,00:01.0,7,32,00:38:27,00:38:28,36,47
Running,14/07/2024 17:38,Tangerang Running,13.01,751,01:19:41,145,160,3.2,174,187,06:08,04:57,11,14,0.93,9.1,8.5,254,06:09,213,0,212,279,"13,822",30,No,00:02.4,14,31,01:19:35,01:19:41,26,34
Running,13/07/2024 05:43,Tangerang - Quality Session,28,"1,587",02:25:41,165,184,5,180,194,05:12,04:19,35,29,1.06,8.1,8.6,235,05:11,252,0,248,317,"26,188",25,No,00:02.8,29,30,02:25:14,02:25:41,23,36
